,Temperature,Speed,Distance,Pressure,Efficiency
0,50.0,125.0,5.0,2.0,0.0
1,55.0,130.0,5.0,3.0,0.0
2,50.0,125.0,5.0,6.0,0.0
3,50.0,140.0,5.0,9.0,0.0
4,55.0,140.0,6.0,2.0,0.0
5,50.0,135.0,6.0,3.0,0.0
6,55.0,140.0,6.0,6.0,0.0
7,50.0,140.0,6.0,10.0,0.0
8,50.0,135.0,7.0,0.0,0.0
9,50.0,125.0,7.0,4.0,0.0
10,50.0,135.0,7.0,7.0,0.0
11,55.0,135.0,7.0,9.0,0.0
12,55.0,125.0,8.0,0.0,0.0
13,50.0,125.0,8.0,3.0,0.0
14,55.0,135.0,8.0,6.0,0.0
15,50.0,135.0,8.0,9.0,0.0
16,50.0,140.0,5.0,2.0,0.0
17,55.0,150.0,5.0,4.0,0.0
18,55.0,140.0,5.0,5.0,0.0
19,55.0,155.0,5.0,9.0,0.0
20,55.0,145.0,6.0,2.0,0.0
21,50.0,160.0,6.0,4.0,0.0
22,50.0,150.0,6.0,6.0,0.0
23,50.0,155.0,6.0,10.0,0.0
24,50.0,145.0,7.0,0.0,0.0
25,50.0,155.0,7.0,3.0,0.0
26,55.0,160.0,7.0,7.0,0.0
27,55.0,155.0,7.0,8.0,0.0
28,50.0,150.0,8.0,2.0,0.0
29,50.0,145.0,8.0,4.0,0.0
30,50.0,145.0,8.0,6.0,0.0
31,50.0,155.0,8.0,10.0,0.0
32,55.0,175.0,5.0,2.0,0.0
33,55.0,175.0,5.0,3.0,0.0
34,55.0,160.0,5.0,8.0,0.0
35,50.0,165.0,5.0,10.0,0.0
36,50.0,165.0,6.0,0.0,0.0
37,50.0,175.0,6.0,3.0,0.0
38,50.0,170.0,6.0,5.0,0.0
39,50.0,170.0,6.0,8.0,0.0
40,50.0,165.0,7.0,0.0,0.0
41,55.0,170.0,7.0,3.0,0.0
42,55.0,165.0,7.0,5.0,0.0
43,50.0,165.0,7.0,8.0,0.0
44,55.0,175.0,8.0,2.0,0.0
45,55.0,165.0,8.0,2.0,0.0
46,55.0,175.0,8.0,6.0,0.0
47,50.0,165.0,8.0,10.0,0.0
48,50.0,195.0,5.0,2.0,0.0
49,55.0,185.0,5.0,5.0,0.0
50,50.0,195.0,5.0,6.0,0.0
51,50.0,195.0,5.0,9.0,0.0
52,55.0,195.0,6.0,1.0,0.0
53,50.0,185.0,6.0,5.0,0.0
54,50.0,180.0,6.0,8.0,0.0
55,50.0,190.0,6.0,8.0,0.0
56,50.0,195.0,7.0,1.0,0.0
57,55.0,195.0,7.0,3.0,0.0
58,50.0,195.0,7.0,6.0,0.0
59,50.0,185.0,7.0,9.0,0.0
60,55.0,180.0,8.0,1.0,0.0
